wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241125_005847-v4fqpql4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-salad-58
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/v4fqpql4
/home/lliu/anaconda3/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
Loading tokenizer for meta-llama/Llama-2-7b-hf
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00001-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00002-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00003-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00004-of-00004.bin
original dtype torch.float16
48401 MiB free out of 48676 MiB total
48401 MiB free out of 48676 MiB total
35475 MiB free out of 48676 MiB total
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:07<1:00:34,  7.11s/it]  0%|          | 2/512 [00:13<58:30,  6.88s/it]    1%|          | 3/512 [00:20<57:46,  6.81s/it]updating
  1%|          | 4/512 [00:27<57:35,  6.80s/it]  1%|          | 5/512 [00:34<57:51,  6.85s/it]  1%|          | 6/512 [00:40<57:17,  6.79s/it]  1%|▏         | 7/512 [00:47<56:56,  6.76s/it]updating
  2%|▏         | 8/512 [00:54<56:40,  6.75s/it]  2%|▏         | 9/512 [01:01<56:23,  6.73s/it]  2%|▏         | 10/512 [01:07<56:13,  6.72s/it]  2%|▏         | 11/512 [01:14<56:04,  6.71s/it]updating
  2%|▏         | 12/512 [01:21<55:58,  6.72s/it]  3%|▎         | 13/512 [01:27<55:50,  6.71s/it]  3%|▎         | 14/512 [01:34<55:44,  6.72s/it]  3%|▎         | 15/512 [01:41<55:39,  6.72s/it]updating
  3%|▎         | 16/512 [01:48<55:38,  6.73s/it]  3%|▎         | 17/512 [01:54<55:55,  6.78s/it]  4%|▎         | 18/512 [02:01<55:43,  6.77s/it]  4%|▎         | 19/512 [02:08<55:29,  6.75s/it]updating
  4%|▍         | 20/512 [02:15<55:22,  6.75s/it]  4%|▍         | 21/512 [02:21<55:12,  6.75s/it]  4%|▍         | 22/512 [02:28<55:04,  6.74s/it]  4%|▍         | 23/512 [02:35<54:58,  6.74s/it]updating
  5%|▍         | 24/512 [02:42<54:54,  6.75s/it]  5%|▍         | 25/512 [02:48<54:44,  6.74s/it]  5%|▌         | 26/512 [02:55<54:37,  6.74s/it]  5%|▌         | 27/512 [03:02<54:30,  6.74s/it]updating
  5%|▌         | 28/512 [03:09<54:29,  6.75s/it]  6%|▌         | 29/512 [03:16<54:40,  6.79s/it]  6%|▌         | 30/512 [03:22<54:27,  6.78s/it]  6%|▌         | 31/512 [03:29<54:20,  6.78s/it]updating
  6%|▋         | 32/512 [03:36<54:17,  6.79s/it]  6%|▋         | 33/512 [03:43<54:07,  6.78s/it]  7%|▋         | 34/512 [03:49<53:56,  6.77s/it]  7%|▋         | 35/512 [03:56<53:47,  6.77s/it]updating
  7%|▋         | 36/512 [04:03<53:38,  6.76s/it]  7%|▋         | 37/512 [04:10<53:28,  6.75s/it]  7%|▋         | 38/512 [04:16<53:19,  6.75s/it]  8%|▊         | 39/512 [04:23<53:30,  6.79s/it]updating
  8%|▊         | 40/512 [04:30<53:18,  6.78s/it]  8%|▊         | 41/512 [04:37<53:05,  6.76s/it]  8%|▊         | 42/512 [04:44<52:56,  6.76s/it]  8%|▊         | 43/512 [04:50<52:47,  6.75s/it]updating
  9%|▊         | 44/512 [04:57<52:40,  6.75s/it]  9%|▉         | 45/512 [05:04<52:31,  6.75s/it]  9%|▉         | 46/512 [05:10<52:24,  6.75s/it]  9%|▉         | 47/512 [05:17<52:16,  6.75s/it]updating
  9%|▉         | 48/512 [05:24<52:11,  6.75s/it] 10%|▉         | 49/512 [05:31<52:06,  6.75s/it] 10%|▉         | 50/512 [05:38<52:17,  6.79s/it] 10%|▉         | 51/512 [05:44<52:05,  6.78s/it]updating
 10%|█         | 52/512 [05:51<51:55,  6.77s/it] 10%|█         | 53/512 [05:58<51:45,  6.77s/it] 11%|█         | 54/512 [06:05<51:34,  6.76s/it] 11%|█         | 55/512 [06:11<51:24,  6.75s/it]updating
 11%|█         | 56/512 [06:18<51:19,  6.75s/it] 11%|█         | 57/512 [06:25<51:11,  6.75s/it] 11%|█▏        | 58/512 [06:32<51:02,  6.75s/it] 12%|█▏        | 59/512 [06:38<50:54,  6.74s/it]updating
 12%|█▏        | 60/512 [06:45<50:46,  6.74s/it] 12%|█▏        | 61/512 [06:52<50:56,  6.78s/it] 12%|█▏        | 62/512 [06:59<50:44,  6.76s/it] 12%|█▏        | 63/512 [07:05<50:35,  6.76s/it]updating
 12%|█▎        | 64/512 [07:12<50:28,  6.76s/it] 13%|█▎        | 65/512 [07:19<50:19,  6.75s/it] 13%|█▎        | 66/512 [07:26<50:10,  6.75s/it] 13%|█▎        | 67/512 [07:32<50:02,  6.75s/it]updating
 13%|█▎        | 68/512 [07:39<49:57,  6.75s/it] 13%|█▎        | 69/512 [07:46<49:47,  6.74s/it] 14%|█▎        | 70/512 [07:53<49:40,  6.74s/it] 14%|█▍        | 71/512 [07:59<49:34,  6.74s/it]updating
 14%|█▍        | 72/512 [08:06<49:43,  6.78s/it] 14%|█▍        | 73/512 [08:13<49:31,  6.77s/it] 14%|█▍        | 74/512 [08:20<49:21,  6.76s/it] 15%|█▍        | 75/512 [08:26<49:13,  6.76s/it]updating
 15%|█▍        | 76/512 [08:33<49:06,  6.76s/it] 15%|█▌        | 77/512 [08:40<48:56,  6.75s/it] 15%|█▌        | 78/512 [08:47<48:49,  6.75s/it] 15%|█▌        | 79/512 [08:53<48:41,  6.75s/it]updating
 16%|█▌        | 80/512 [09:00<48:35,  6.75s/it] 16%|█▌        | 81/512 [09:07<48:28,  6.75s/it] 16%|█▌        | 82/512 [09:14<48:19,  6.74s/it] 16%|█▌        | 83/512 [09:20<48:13,  6.74s/it]updating
 16%|█▋        | 84/512 [09:27<48:23,  6.78s/it] 17%|█▋        | 85/512 [09:34<48:11,  6.77s/it] 17%|█▋        | 86/512 [09:41<48:02,  6.77s/it] 17%|█▋        | 87/512 [09:48<47:53,  6.76s/it]updating
 17%|█▋        | 88/512 [09:54<47:44,  6.76s/it] 17%|█▋        | 89/512 [10:01<47:35,  6.75s/it] 18%|█▊        | 90/512 [10:08<47:27,  6.75s/it] 18%|█▊        | 91/512 [10:15<47:20,  6.75s/it]updating
 18%|█▊        | 92/512 [10:21<47:13,  6.75s/it] 18%|█▊        | 93/512 [10:28<47:05,  6.74s/it] 18%|█▊        | 94/512 [10:35<46:59,  6.74s/it] 19%|█▊        | 95/512 [10:41<46:53,  6.75s/it]updating
 19%|█▉        | 96/512 [10:48<47:04,  6.79s/it] 19%|█▉        | 97/512 [10:55<46:51,  6.77s/it] 19%|█▉        | 98/512 [11:02<46:41,  6.77s/it] 19%|█▉        | 99/512 [11:09<46:32,  6.76s/it]updating
 20%|█▉        | 100/512 [11:15<46:25,  6.76s/it] 20%|█▉        | 101/512 [11:22<46:16,  6.76s/it] 20%|█▉        | 102/512 [11:29<46:08,  6.75s/it] 20%|██        | 103/512 [11:36<46:00,  6.75s/it]updating
 20%|██        | 104/512 [11:42<45:55,  6.75s/it] 21%|██        | 105/512 [11:49<45:47,  6.75s/it] 21%|██        | 106/512 [11:56<45:52,  6.78s/it] 21%|██        | 107/512 [12:03<45:39,  6.76s/it]updating
 21%|██        | 108/512 [12:09<45:29,  6.76s/it] 21%|██▏       | 109/512 [12:16<45:21,  6.75s/it] 21%|██▏       | 110/512 [12:23<45:11,  6.75s/it] 22%|██▏       | 111/512 [12:30<45:04,  6.74s/it]updating
 22%|██▏       | 112/512 [12:36<44:59,  6.75s/it] 22%|██▏       | 113/512 [12:43<44:51,  6.75s/it] 22%|██▏       | 114/512 [12:50<44:45,  6.75s/it] 22%|██▏       | 115/512 [12:57<44:38,  6.75s/it]updating
